sentence_num,diff_line,county,state,facemask_prediction
32,"### LOCAL HEALTH OFFICER DIRECTIVE Whereas , on February 29, 2020, Governor Jay Inslee proclaimed a state of emergency within the State of Washington due to COVID -19; and Whereas , on March 14, 2020, the first confirmed cases of COVID -19 were identified in Spokane County; and Whereas a state of emergency within Spokane County due to COVID -19 was declared on March 20, 2020; and Whereas , on March 11, 2020, the World Health Organization declared a state of pandemic due to COVID -19; and Whereas, on March 13, 2020, President Donald Trump declared a National Emergency due to COVID -19, and on March 22, 2020 a Major Disaster was declared for the State of Washington; and Whereas , on March 23, 2020, Governor Inslee imposed a ﬁStay Home Œ Stay Healthyﬂ Order throughout Washington State prohibiting all people in Washington State from leaving their homes or place of residence except (1) to conduct or participate in essential activities and/or (2) for employment in essential services, thus precluding participation in social, spiritual, and recreational gatherings of any kind regardless of the number of participants, and closing all non -essential businesses in Washington State; and Whereas , on May 4, 2020, Governor Inslee issued a Proclamation modifying his ﬁStay Home Œ Stay Healthyﬂ Order, with a phased -in approach to re -open Washington, which will increase the number of interactions among Spokane County residents and the frequency of their encounters with non -household members, and will increase their risk of exposure to persons with infec tious COVID -19; and Whereas , the age, condition, and health of a significant portion of the population of Spokane County and its local cities and towns places it at risk for serious health complications, including death, from COVID -19; and Whereas, a large surge in the number of persons with serious infections can compromise the ability of the regional healthcare system to deliver necessary healthcare to the public; and Whereas , individuals can be infected and contagious before or even without developing symptoms (pre -symptomatic and asymptomatic), and the evidence suggests a significant number of infections may be transmitted in this manner; and Whereas, the United States Center s for Disease Control and Prevention (ﬁCDCﬂ) confirmed that a significant number of individuals who are infected remain asymptomatic and that as many as 25 percent of these individuals may contribute to transmission of the SARS -CoV -2 virus; and Whereas , on e key transmission method for COVID -19 is respiratory droplets that individuals expel when they breathe, talk, cough or sneeze; and Whereas , the CDC recommends that members of the public should cover their noses and mouths with a cloth face covering to pre vent inadvertently spreading COVID -19 while interacting with others outside their homes in public settings where other social distancing measures are difficult to maintain; and wearing a fabric mask can help prevent the spread of infection to others when t he mask is worn by someone who already is infected with the virus that causes COVID -19, even Local Health Office Order - COVID -19 Face Covering Directive May 20, 2020 if they don't have symptoms.",spokane,Washington,Yes
49,"LTCF COVID Consecutive Report Form (PDF) Line List for COVID-19 Outbreaks in Long Term Care Facilities (PDF) Cleaning, disinfection, and hygiene guidance Guidelines for cleaning and disinfection for SARS-CoV-2, CDC (PDF) Recomendaciones para la limpieza y desinfección de SARS-CoV-2, CDC (PDF) Standard precautions and hand hygiene checklist, CDC (PDF) PPE guidance PPE Burn rate calculator, CDC Conserving PPE, CDC Conserving PPE, FDA Guidance for PPE Conservation and alternatives when PPE is unavailable, PHSKC PPE competency checklist, NC SPICE Standard precautions and PPE checklist, CDC How to request PPE Request PPE through DSHS, DSHS To request PPE from Public Health complete this form (Microsoft Excel format) and email to [email] Visitor restrictions Long-term care facilities in King County that have not had a COVID-19 case in the past 28 days and that adhere to guidance regarding testing and PPE will progress to Phase 2 of the new Safe Start Plan for Long Term Care Facilities, allowing limited visitation and group activities, effective August 12, 2020.",king,Washington,Yes
60,"Link/share our site at www.kingcounty.gov/covid/sites Last Updated August 14, 2020 Share Tweet Email Print Scraping from https://www.kingcounty.gov/depts/health/covid-19/care/masks.aspx Menu Home Public Health — Seattle & King County COVID-19 resources Symptoms, testing and care Face coverings Statewide requirement to wear face coverings Updated July 7, 2020: Effective July 7, the Governor's Statewide face covering order directs businesses to require and enforce the use of face coverings by all customers and clients.",king,Washington,Yes
63,"Subscribe to get daily updates by email or text.Daily EOC Update - 08/16/2020Daily EOC Update - 08/15/2020Daily EOC Update - 08/14/2020Daily EOC Update - 08/13/2020Daily EOC Update - 08/12/2020Daily EOC Update - 08/11/2020Daily EOC Update - 08/10/2020Daily EOC Update - 08/09/2020 Older UpdatesDaily EOC Update - 08/08/2020Daily EOC Update - 08/07/2020Daily EOC Update - 08/06/2020Daily EOC Update - 08/05/2020Daily EOC Update - 08/04/2020Daily EOC Update - 08/03/2020Daily EOC Update - 08/02/2020Daily EOC Update - 08/01/2020Daily EOC Update - 07/31/2020Daily EOC Update - 07/30/2020Daily EOC Update - 07/29/2020Daily EOC Update - 07/28/2020Daily EOC Update - 07/27/2020Daily EOC Update - 07/26/2020 Daily EOC Update - 07/25/2020 Daily EOC Update - 07/24/2020 Daily EOC Update - 07/23/2020 Daily EOC Update - 07/22/2020 Daily EOC Update - 07/21/2020 Daily EOC Update - 07/20/2020 Daily EOC Update - 07/19/2020 Daily EOC Update - 07/18/2020 Daily EOC Update - 07/17/2020 Daily EOC Update - 07/16/2020 Daily EOC Update - 07/15/2020 Daily EOC Update - 07/14/2020 Daily EOC Update - 07/13/2020 Daily EOC Update - 07/12/2020 Daily EOC Update - 07/11/2020 Daily EOC Update - 07/10/2020 Daily EOC Update - 07/09/2020 Daily EOC Update - 07/08/2020 Daily EOC Update - 07/07/2020 Daily EOC Update - 07/06/2020 Daily EOC Update - 07/05/2020 Daily EOC Update - 07/04/2020 Daily EOC Update - 07/03/2020 Daily EOC Update - 07/02/2020 Daily EOC Update - 07/01/2020 Daily EOC Update - 06/30/2020 Daily EOC Update - 06/29/2020 Daily EOC Update - 06/28/2020 Daily EOC Update - 06/27/2020 Daily EOC Update - 06/26/2020 Daily EOC Update - 06/25/2020 Daily EOC Update - 06/24/2020 Daily EOC Update - 06/23/2020 Daily EOC Update - 06/22/2020 Daily EOC Update - 06/21/2020 Daily EOC Update - 06/20/2020 Daily EOC Update - 06/19/2020 Daily EOC Update - 06/18/2020 Daily EOC Update - 06/17/2020 Daily EOC Update - 06/16/2020 Daily EOC Update - 06/15/2020 Daily EOC Update - 06/14/2020 Daily EOC Update - 06/13/2020 Daily EOC Update - 06/12/2020 Daily EOC Update - 06/11/2020 Daily EOC Update - 06/10/2020 Daily EOC Update - 06/09/2020 Daily EOC Update - 06/08/2020 Daily EOC Update - 06/07/2020 Daily EOC Update - 06/06/2020 Daily EOC Update - 06/05/2020 Daily EOC Update - 06/04/2020 Daily EOC Update - 06/03/2020 Daily EOC Update - 06/02/2020 Daily EOC Update - 06/01/2020 Daily EOC Update - 05/31/2020 Daily EOC Update - 05/30/2020 Daily EOC Update - 05/29/2020 Daily EOC Update - 05/28/2020 Kitsap County approved for Phase 2 of Safe Start recovery plan - 5/28/2020 Daily EOC Update - 05/27/2020 Daily EOC Update - 05/26/2020 Kitsap County publishes a ""Playbook"" for reopening - 05/26/2020 Daily EOC Update - 05/25/2020 Daily EOC Update - 05/24/2020 Daily EOC Update - 05/23/2020 Daily EOC Update - 05/22/2020 Daily EOC Update - 05/21/2020 Daily EOC Update - 05/20/2020 Daily EOC Update - 05/19/2020 Kitsap Public Health statement regarding Safe Start variance eligibility - 05/19/2020 Daily EOC Update - 05/18/2020 Daily EOC Update - 05/17/2020 Daily EOC Update - 05/16/2020 Daily EOC Update - 05/15/2020 Daily EOC Update - 05/14/2020 Kitsap County preparing for next steps on path to reopening, recovery - 05/14/2020 Daily EOC Update - 05/13/2020 Daily EOC Update - 05/12/2020 Daily EOC Update - 05/11/2020 Daily EOC Update - 05/10/2020 Daily EOC Update - 05/09/2020 Daily EOC Update - 05/08/2020 Daily EOC Update - 05/07/2020 Daily EOC Update - 05/06/2020 Daily EOC Update - 05/05/2020 Daily EOC Update - 05/04/2020 Daily EOC Update - 05/03/2020 Daily EOC Update - 05/02/2020 Daily EOC Update - 05/01/2020 Daily EOC Update - 04/30/2020 Daily EOC Update - 04/29/2020 Daily EOC Update - 04/28/2020 Kitsap Public Health Community Health and Well-Being Survey Daily EOC Update - 04/27/2020 Daily EOC Update - 04/26/2020 Daily EOC Update - 04/25/2020 Daily EOC Update - 04/24/2020 Daily EOC Update - 04/23/2020 Daily EOC Update - 04/22/2020 Daily EOC Update - 04/21/2020 Daily EOC Update - 04/20/2020 Daily EOC Update - 04/19/2020 Daily EOC Update - 04/18/2020 Daily EOC Update - 04/17/2020 Daily EOC Update - 04/16/2020 Daily EOC Update - 04/15/2020 Daily EOC Update - 04/14/2020 Kitsap drive-up COVID-19 testing site reopens - 04/13/2020 Daily EOC Update - 04/13/2020 Quarantine and Isolation Care Center in South Kitsap open - 04/13/2020 Daily EOC Update - 04/12/2020 Daily EOC Update - 04/11/2020 Daily EOC Update - 04/10/2020 Daily EOC Update -04/09/2020 Daily EOC Update - 04/08/2020 Daily EOC Update- 04/07/2020 Kitsap County launches its first drive-through testing site for COVID-19 - 04/7/2020 Daily EOC Update - 04/06/2020 Daily EOC Update - 04/05/2020 Daily EOC Update - 04/04/2020 Daily EOC Update - 04/03/2020 New Kitsap Cares website for community resources – and ways to help - 04/03/2020 Isolation and Quarantine Centers on Kitsap's Horizon - 04/03/2020 Daily EOC Update - 04/02/2020 Daily EOC Update - 04/01/2020 Daily EOC Update - 03/31/2020 Daily EOC Update - 03/30/2020 Daily EOC Update - 03/29/2020 Daily EOC Update - 03/28/2020 Daily EOC Update - 03/27/2020 Daily EOC Update - 03/26/2020 Daily EOC Update - 03/25/2020 Face Coverings Free masks for qualifying householdsAs part of a statewide program, the Kitsap County Emergency Operations Center received 106,000 cloth face masks to distribute to low-income individuals through local social service agencies and organizations starting July 1.",kitsap,Washington,Yes
70,"Here are some hot weather tips for staying indoors, recreating outdoors and wearing face coverings in the heat from our neighbors in King County Public Health.",kitsap,Washington,Yes
85,"Take precautions if you're sensitive to heat: Stay hydrated and drink lots of fluids whether you're inside or out Limit exposure to the sun and strenuous exercise outdoors Close curtains or window coverings to keep your home cool Never leave a child or pet alone in a vehicle If you are in a public place and need to wear a face covering, take a safely distanced “mask break” if you are getting too hot and uncomfortable: Go outside and make sure you are distanced from others by at least 6 feet Remove your face covering to breathe and cool down Put the mask back on before returning to the venue or activity where the mask is required Read more tips on hot weather safety from the Washington State Department of Health.",kitsap,Washington,Yes
119,"Contact: Kent Patton [email] [phone] Snohomish County Business Changes Production to PPE COVID -19 has prompted a county -wide effort in distributed manufacturing SNOHOMISH COUNTY, Wash., May 7, 2020 Œ Today, Wizard International and Snohomish County announced progress on local Personal Protective Equipment (PPE) production.",snohomish,Washington,Yes
124,"Confirmed 310 Probable 18 Jurisdiction Last Updated: 2 : 00 p.m. Arlington 12 Bothell 32 Brier <5 Darrington <5 Edmonds 21 Everett 85 Gold Bar <5 Granite Falls <5 Index 0 Lake Stevens 14 Lynnwood 41 Marysville 21 Mill Creek 10 Monroe <5 Mountlake Terrace 9 Mukilteo 8 Snohomish 16 Stanwood 23 Sultan 0 Tulalip <5 Unknown 18 Woodinville <5 Woodway <5 COVID - 19 Thur sday , May 14 , 202 0 SNOHOMISH COUNTY TO PROVIDE COVID - 19 UPDATE Tomorrow morning, Snohomish County will provide an update on the - 19, including resourcing and personal protective equipment (PPE).",snohomish,Washington,Yes
187,"At the same time, risks could be substantially reduced if school districts required mask - wearing, social distancing, frequent hand washing, the segmentation of students into smaller cohorts and the implementation of rigorous daily symptomatic screening supported by testing, isolation and contact tracing.",snohomish,Washington,Yes
204,It is providing more than $2 trillion in economic assistance across the U.S. SULTAN WORKING TO GE T PPE TO LOCAL BUSINESSES The City of Sultan is now taking applications from Sultan businesses for a second round of grants to provide PPE - 19 response.,snohomish,Washington,Yes
205,Sultan working to get PPE to local businesses The City of Sultan is now taking applications from Sultan businesses for a second round of grants to provide personal protective equipment as part of the - 19 response.,snohomish,Washington,Yes
206,"All businesses licensed within Sultan city limits are eligible to receive packs of masks, gloves, cleaning supplies and hand sanitizer.",snohomish,Washington,Yes
207,Businesses who received PPE packs during the first round are eligible to receive additional supplies during the second round.,snohomish,Washington,Yes
225,This report suggests that reductions in the reproductive number are attributable to statewide policy changes like the June 23 and July 7 mask mandates and pausing county movement with the Safe Start plan.,snohomish,Washington,Yes
236,"COVID - 19 Tues day , June 2 3 , 202 0 INSLEE , WIESMAN ANNOUNCE MANDATORY USE OF FAC IAL COVERINGS STATEWIDE EFFECTIVE FRIDAY, JUNE 26 The wearing of face coverings will be mandatory statewide, effective June 26.",snohomish,Washington,Yes
250,"(All Categories) Businesses and Government COVID-19 Case Count Information COVID-19 Exposure, Symptoms & Treatment COVID-19 Food Establishments COVID-19 Gatherings COVID-19 General Questions COVID-19 Human Service Providers COVID-19 Investigation and Contact Tracing COVID-19 Masks COVID-19 Phase 3 COVID-19 Reopening COVID-19 Resources for Individuals and Families COVID-19 Schools and Childcare COVID-19 Temporary Care Centers COVID-19 Testing COVID-19 Travel COVID-19 $(function(){var widgetContainer = ""widget_3692_7589_1443"";var faqQuestionLink = $("".""",pierce,Washington,Yes
253,"The DJ, musician or musicians will have to comply with all requirements relevant to guests at the wedding, including the need to wear a face covering.",pierce,Washington,Yes
256,"Outdoor ceremonies are limited to 30 people, and at least 6 feet of physical distancing between households is required.What are the current guidelines for venues for wedding receptions?Wedding receptions are currently not allowed in Phase 2 or 3.What are the required safety steps for music at a wedding?The DJ and musicians will have to comply with all requirements relevant to guests at the wedding, including wearing a face covering.",pierce,Washington,Yes
258,"Workers should always wear masks, maintain physical distance of 6 feet, and practice good hygiene: Wash hands, clean surfaces, try to limit your interactions with as few people as possible.What is the occupancy for restaurants in Phase 2?The new guidance caps occupancy at 50% of capacity.",pierce,Washington,Yes
278,"What restrictions are in place at my destination?Some state, local, tribal, and territorial governments have requirements, such as mandatory testing, wearing masks, or quarantine periods.",pierce,Washington,Yes
295,"Register to virtually attend upcoming meetings or view video of previous meetings below.The Restart BR working group is developing recommendations for a series of near-term priorities focused on reopening businesses and restarting economic activity that include:The working group is also working along a parallel path to develop recommendations for a series of medium- to longer-term priorities focused on repositioning and repurposing assets to drive sustained economic activity in this changed economy, with focus areas that include: Scraping from https://www.brla.gov/2215/East-Baton-Rouge-Parish-Coronavirus-Info Increase restrictions surrounding business, services, and gatheringsContinue to stay home except for essential needs and other permitted activities on a limited basis.Everyone must wear a mask or face covering when performing activities in public.Practice social distancing, wash hands often and frequently disinfect surfacesLessened restrictionsFurther opening of business and gatheringsLimited restrictions as needed HealthyBR Medical Advisory Board Issues COVID-19 Business Recommendations The comprehensive document provides guidelines on what to do if an employee might have COVID-19, including recommended number of days for quarantines and sanitization protocols.",east_baton_rouge,Louisiana,Yes
297,"According to a survey commissioned by the Speaker of the Louisiana House of Representatives in mid-July, 76% of respondents said they support a mask mandate.Archived Press ReleasesArchived Around the ParishNews & Media Subscribe Scraping from https://www.brla.gov/CivicAlerts.aspx?AID=570 Immediate and bold action is required by everyone to prevent devastation to our health and economy from the alarming resurgence of the coronavirus in East Baton Rouge Parish and Louisiana.New daily cases in East Baton Rouge Parish have quadrupled in the last month.",east_baton_rouge,Louisiana,Yes
332,"Media ContactSusan Feinberg, MPH Public Information Officer Cambridge Public Health Department [phone] [email] Case Count 1257 Cambridge residents who have tested positive for COVID-19 99 Confirmed COVID-19 deaths in Cambridge residents *as of 4:00 PM on August 16 View More Details Message from the Public Health Department When going outside, it’s still extremely important to practice physical distancing by staying 6 feet from other people not in your household, wearing a face covering or mask, and washing your hands for at least 20 seconds when you get home.",cambridge,Massachusetts,Yes
421,"عربى مشورة للبقاء في المنزل للمحافظة على سلامت (Stay at Home Advisory) معلومات للسكان كبار السن (Information for Seniors) كيف تحصل على مساعدة غذائية (Food Assistance) خدمات المدينة التي تأثرت بسبب COVID-19 )فيروس الكورونا 19( City Services) مأوى الطوارئ المؤقت في المركز الترفيهى التذكارى للحرب(War Memorial Emergency Shelter) من أجل مساعدة الأفراد والأسر في (Mayor's Disaster Relief Fund) معلومات وإرشادات لتطبيقات صندوق الإغاثة من الكوارث التي يقدمها العمدة (Mayor's Fund Information & Instructions) أمر طارئ يقتضي ارتداء أغطية الوجه (Emergency Face Covering Order) مطلوب قبعات الوجه الأشخاص من سن 5 وما فوق: (Face Coverings Flyer) الإسكان موار (Housing Resources) شهران من الإنترنت المجاني عالي السرعة مقدم من (Free Internet from Comcast) نظرة عامة حول طلب التقديم (Comcast Internet Essentials Information & Application) 中文 待在家中的通知 以保持安全 (Stay at Home Advisory) 针对老年居民的信息 (Information for Seniors) 如何获得食品援助 (Food Assistance) 住房资源 (Housing Resources) 受 COVID-19（2019 冠状病毒）影响的城市服务 (City Services) 设立了市长赈灾基 (Mayor's Disaster Relief Fund) 市长救灾基金申请须知和说明：COVID-19 (Mayor's Fund Information & Instructions) 要求使用口罩之紧急指令 (Emergency Face Covering Order) 5 岁及 5 岁以上人士要求在下列 场所佩戴面罩 (Face Coverings Flyer) 停止传播病菌 (Stop the Spread of Germs) 通过社交疏离 帮助预防2019年新型冠状病毒 (COVID-19) (Social Distancing) 关于冠状病毒疾病 2019 (COVID-19) 您需要知道什么 (What is COVID-19 Fact Sheet) 如果您感染了 冠状病毒疾病 2019 (COVID-19) 该怎么办 (What to Do if Sick with COVID-19) 在战争纪念馆健身中心 设立临时应急避难所 (War Memorial Emergency Shelter) 两个月免费 Comcast高速互 联网服务 (Free Internet from Comcast) Comcast Internet Essentials 申請概覽 (Comcast Internet Essentials Information & Application) Videos June 1 Weekly Update - Amharic June 1 Weekly Update - Haitian Kreyol June 1 Weekly Update - Spanish May 22 Weekly Update - Amharic May 22 Weekly Update - Bangla May 22 Weekly Update - Spanish Scraping from https://www.cambridgema.gov/CDD/News/2020/3/smallbusinesscovid19reliefgrant Cambridge Small Business COVID-19 Relief Grant Scraping from https://www.cpsd.us/cms/One.aspx?portalId=3042869&pageId=69491320 Schools Closed Until May 4th Scraping from https://www.cambridgema.gov/covid19/updates Updates (8/15/20) Library holds pickup service to begin at Central Square Branch the week of August 17 (8/14/20) Free COVID-19 testing location and appointment information for the weeks of August 16 and 23 now available (8/14/20) Cambridge Election Commission Announces Temporary Relocation of 14 Polling Sites in Response to COVID-19 Pandemic (8/14/20) Cambridge Election Commission Announces Temporary Relocation of 14 Polling Sites in Response to COVID-19 Pandemic (8/11/20) Mail-in and In-person Voting Options, Temporary Relocation of Polling Sites, and Designated Early Voting Locations information (8/10/20) City of Cambridge to Relocate Temporary Emergency Shelter at War Memorial Recreation Center to 1575 Cambridge Street (8/10/20) Cambridge Public Library launches pilot program to eliminate overdue fines and fees (8/8/20) Checkout Library technology beginning August 10 (8/7/20) Baker-Polito Administration Announces New Initiatives to Stop Spread of COVID-19 (8/7/20) Cambridge Public Schools shares update on proposal for reopening schools (8/6/20) Free COVID-19 testing location and appointment information for August 12 and 15 is now available (8/6/20) Kids Books to Go event this Saturday, August 8, at Valente Branch (8/5/20) Community members invited to comment on proposed network of Shared Streets (8/4/20) Cambridge Public Schools release updated proposal for reopening schools (8/4/20) Governor Baker removes Rhode Island from list of lower-risk states, effective Friday, August 7 (7/31/20) Free COVID-19 testing location and appointment information for the first week of August is now available (7/30/20) City of Cambridge Amends Temporary Emergency Restrictions on Public Meetings and Events (7/30/20) Free Bluebikes passes for grocery, pharmacy, restaurant, and retail workers (7/29/20) City of Cambridge providing printed guidebooks to the City's 80+ parks and playgrounds (7/29/20) Dashboard detailing assistance provided to Cambridge small businesses now available (7/28/20) Second Shared Streets Community Webinar to be held on August 4 (7/28/20) Update on the Gold Star Pool is now available on the COVID-19 City Services page (7/28/20) Cambridge to Expand Small Business Recycling Program in November 2020 (7/27/20) Vote by Mail in the 2020 Election (7/27/20) Cambridge Awards Over $1 Million in Grants to 106 Area Nonprofitsto Provide Services to Vulnerable Residents during COVID-19 (7/27/20) City of Cambridge Adds New Electric Vehicle Charging Stations for Public Use and Expands Electric Vehicle Fleet (7/24/20) Baker-Polito Administration Issues New Travel Order Effective August 1st (7/24/20) Due to overwhelming demand for testing, Cambridge Public Health Dept.",cambridge,Massachusetts,Yes
